author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,author38,count
"mazzaferro, v","regalia, e","doci, r","andreola, s","pulvirenti, a","bozzetti, f","montalto, f","ammatuna, m","morabito, a","gennari, l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2554
"starzl, te","todo, s","fung, j","demetris, aj","venkataramman, r","jain, a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794
llovet,"fuster, j","bruix, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788
"yao, fy","ferrell, l","bass, nm","watson, jj","bacchetti, p","venook, a","ascher, nl","roberts, jp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736
"samuel, d","muller, r","alexander, g","fassati, l","ducot, b","benhamou, jp","bismuth, h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659
"bismuth, h","chiche, l","adam, r","castaing, d","diamond, t","dennison, a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653
"ploeg, rj","dalessandro, am","knechtle, sj","stegall, md","pirsch, jd","hoffmann, rm","sasaki, t","sollinger, hw","belzer, fo","kalayoglu, m",miller,katz,greig,otte,emond,,,,,,,,,,,,,,,,,,,,,,,,599
"kamada, n","calne, ry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587
"fox, ij","chowdhury, jr","kaufman, ss","goertzen, tc","chowdhury, nr","warkentin, pi","dorko, k","sauter, bv","strom, sc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558
"forman, lm","lewis, jd","berlin, ja","feldman, hi","lucey, mr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537
"broelsch, ce","whitington, pf",emond,"heffron, tg","thistlethwaite, jr","stevens, l","piper, j","whitington, sh","lichtor, jl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493
"busuttil, rw","mcdiarmid, s","klintmalm, gb","goldstein, r","miller, cm","schwartz, m","shaw, bw","roberts, jp","hebert, mf","esquivel, co","nakazato, p","wiesner, rh","krom, raf","kalayoglu, m","dalessandro, am","marsh, jw","peters, mg","burdick, j","klein, a","lewis, wd","jenkins, r","thistlethwaite, jr",emond,"jusko, wj","dambrosio, r","buell, d","fitzsimmons, we",,,,,,,,,,,,483
"urata, k","kawasaki, s","matsunami, h","hashikura, y","ikegami, t","ishizone, s","momose, y","komiyama, a","makuuchi, m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468
"berenguer, m","ferrell, l","watson, j","prieto, m","kim, m","rayon, m","cordoba, j","herola, a","ascher, n","mir, j","berenguer, j","wright, tl",,,,,,,,,,,,,,,,,,,,,,,,,,,463
"kiuchi, t","kasahara, m","uryuhara, k","inomata, y","uemoto, s","asonuma, k","egawa, h","fujita, s","hayashi, m","tanaka, k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,463
"jonas, s","bechstein, wo","steinmuller, t","herrmann, m","radke, c","berg, t","settmacher, u","neuhaus, p",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450
"iwatsuki, s","starzl, te","sheahan, dg","yokoyama, i","demetris, aj","todo, s","tzakis, ag","vanthiel, dh","carr, b","selby, r","madariaga, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,450
"feng, s","goodrich, np","bragg-gresham, jl","dykstra, dm","punch, jd","debroy, ma","greenstein, sm","merion, rm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448
"degroen, pc","aksamit, aj","rakela, j","forbes, gs","krom, raf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439
"todo, s","demetris, aj","vanthiel, d","teperman, l","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429
"ringe, b","pichlmayr, r","wittekind, c","tusch, g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419
"neuhaus, p","pichlmayr, r","williams, r","bechstein, wo","blumhardt, g","mcmaster, p","mayer, d","buckels, j","calne, r","friend, p","joughin, c","winkler, m","ringe, b","otto, g","bleyl, j","devlin, j","ogrady, j","groth, c","ericzon, b","duraj, f","bismuth, h","samuel, d","rucay, p",,,,,,,,,,,,,,,,405
"kusne, s","dummer, js","singh, n","iwatsuki, s","makowka, l","esquivel, c","tzakis, ag","starzl, te","ho, m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400
"shaw, bw","martin, dj","marquez, jm","kang, yg","bugbee, ac","iwatsuki, s","griffith, bp","hardesty, rl","bahnson, ht","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,400
"kalayoglu, m","sollinger, hw","stratta, rj","dalessandro, am","hoffmann, rm","pirsch, jd","belzer, fo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395
"rhim, ja","sandgren, ep","degen, jl","palmiter, rd","brinster, rl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394
"tanaka, k","uemoto, s","tokunaga, y","fujita, s","sano, k","nishizawa, t","sawada, h","shirahase, i","kim, hj","yamaoka, y","ozawa, k",,,,,,,,,,,,,,,,,,,,,,,,,,,,393
"berenguer, m","prieto, m","san juan, f","rayon, jm","martinez, f","carrasco, d","moya, a","orbis, f","mir, j","berenguer, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,385
"starzl, te","klintmalm, gbg","porter, ka","iwatsuki, s","schroter, gpj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382
"iwatsuki, s","gordon, rd","shaw, bw","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370
"charlton, m","seaberg, e","wiesner, r","everhart, j","zetterman, r","lake, j","detre, k","hoofnagle, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366
"bartholomew, mm","jansen, rw","jeffers, lj","reddy, kr","johnson, lc","bunzendahl, h","condreay, ld","tzakis, ag","schiff, er","brown, na",,,,,,,,,,,,,,,,,,,,,,,,,,,,,366
"strasberg, sm","howard, tk","molmenti, ep","hertl, m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366
"lo, cm","fan, st","liu, cl","wei, wi","lo, rjw","lai, cl","chan, jkf","ng, iol","fung, a","wong, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,360
"kang, yg","martin, dj","marquez, j","lewis, jh","bontempo, fa","shaw, bw","starzl, te","winter, pm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360
"davies, se","portmann, bc","ogrady, jg","aldis, pm","chaggar, k","alexander, gjm","williams, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344
"holmgren, g","ericzon, bg","groth, cg","steen, l","suhr, o","andersen, o","wallin, bg","seymour, a","richardson, s","hawkins, pn","pepys, mb",,,,,,,,,,,,,,,,,,,,,,,,,,,,338
"markowitz, js","martin, p","conrad, aj","markmann, jf","seu, p","yersiz, h","goss, ja","schmidt, p","pakrasi, a","artinian, l","murray, ngb","imagawa, dk","holt, c","goldstein, li","stribling, r","busuttil, rw",,,,,,,,,,,,,,,,,,,,,,,336
"ogrady, jg","polson, rj","rolles, k","calne, ry","williams, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335
"poon, rtp","fan, st","lo, cm","liu, cl","wong, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332
"gane, ej","naoumov, nv","qian, kp","mondelli, mu","maertens, g","portmann, bc","lau, jyn","williams, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326
"prieto, m","berenguer, m","rayon, jm","cordoba, j","arguello, l","carrasco, d","garcia-herola, a","olaso, v","de juan, m","gobernado, m","mir, j","berenguer, j",,,,,,,,,,,,,,,,,,,,,,,,,,,321
"samuel, d","bismuth, a","mathieu, d","arulnaden, jl","reynes, m","benhamou, jp","brechot, c","bismuth, h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319
"grellier, l","mutimer, d","ahmed, m","brown, d",burroughs,"rolles, k","mcmaster, p","beranek, p","kennedy, f","kibbler, h","mcphillips, p","elias, e","dusheiko, g",,,,,,,,,,,,,,,,,,,,,,,,,,315
"tzakis, a","todo, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315
"tzakis, ag","gordon, rd","shaw, bw","iwatsuki, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311
"bilheimer, dw","goldstein, jl","grundy, sm","starzl, te","brown, ms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308
"majno, pietro","adam, r","bismuth, h","castaing, d","ariche, a","krissat, j","perin, h","azoulay, d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302
"starzl, te","fung, j","tzakis, a","todo, s","demetris, aj","marino, ir","doyle, h","zeevi, a","warty, v","michaels, m","kusne, s","rudert, wa","trucco, m",,,,,,,,,,,,,,,,,,,,,,,,,,301
"ringe, b","wittekind, c","bechstein, wo","bunzendahl, h","pichlmayr, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301
"mazzaferro, v",llovet,"miceli, rosalbo","bhoori, sherrie","schiavo, marcello","mariani, luigi","camerini, tiziona","roayaie, sasan","schwartz, myron e.","grazi, gian luca","adam, rene","neuhaus, peter","salizzoni, mauro","bruix, jordi","forner, alejandro","de carlis, luciano","cillo, umberto",burroughs,"troisi, roberto","rossi, massimo","gerunda, giorgio e.","lerut, jan","belghiti, jacques","boin, ilka","gugenheim, jean","rochling, fedja","van hoek, bart","majno, pietro",,,,,,,,,,,300
"qian, sw","demetris, aj","murase, n","rao, as","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298
"strom, sc","fisher, ra","thompson, mt","sanyal, aj","cole, pe","ham, jm","posner, mp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293
"gane, e","saliba, f","valdecasas, gjc","ogrady, j","pescovitz, md","lyman, s","robinson, ca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292
"kamada, n","davis, hfs","roser, b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292
"kawasaki, s","makuuchi, m","matsunami, h","hashikura, y","ikegami, t","nakazawa, y","chisuwa, h","terada, m","miyagawa, s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289
"langnas, an","marujo, w","stratta, rj","wood, rp","shaw, bw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288
penn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284
"sheiner, pa","schwartz, me","mor, e","schluger, lk","theise, n","kishikawa, k","kolesnikov, v","bodenheimer, h","emre, s","miller, cm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,283
"wozney, p","zajko, ab","bron, km","point, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278
"ogrady, jg","smith, hm","davies, se","daniels, hm","donaldson, pt","tan, kc","portmann, b","alexander, gjm","williams, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277
"marcos, a","fisher, ra","ham, jm","shiffman, ml","sanyal, aj","luketic, vac","sterling, rk","posner, mp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275
"merion, rm","schaubel, de","dykstra, dm","freeman, rb","port, fk","wolfe, ra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273
"freeman, rb","wiesner, rh","harper, a","mcdiarmid, sv","lake, j","edwards, e","merion, r","wolfe, r","turcotte, j","teperman, l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,273
"chazouilleres, o","kim, m","combs, c","ferrell, l","bacchetti, p","roberts, j","ascher, nl","neuwald, p","wilber, j","urdea, m","quan, s","sanchezpescador, r","wright, tl",,,,,,,,,,,,,,,,,,,,,,,,,,273
"berenguer, m","prieto, m","rayon, jm","mora, j","pastor, m","ortiz, v","carrasco, d","san juan, f","burgueno, mdj","mir, j","berenguer, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,269
"feray, c","gigou, m","samuel, d","paradis, v","wilber, j","david, mf","urdea, m","reynes, m","brechot, c","bismuth, h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,269
llovet,"bruix, j","fuster, j","castells, a","garcia-valdecasas, jc","grande, l","franca, a","bru, c","navasa, m","ayuso, md","sole, m","real, mi","vilana, r","rimola, a","visa, j","rodes, j",,,,,,,,,,,,,,,,,,,,,,,265
"brown, rs","russo, mw","lai, m","shiffman, ml","richardson, mc","everhart, je","hoofnagle, jh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260
"gonwa, ta","mai, ml","melton, lb","hays, sr","goldstein, rm","levy, mf","klintmalm, gb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260
"pichlmayr, r","ringe, b","gubernatis, g","hauss, j","bunzendahl, h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260
"schiff, er","lai, cl","hadziyannis, s","neuhaus, p","terrault, n","colombo, m","tillmann, hl","samuel, d","zeuzem, s","lilly, l","rendina, m","villeneuve, jp","lama, n","james, c","wulfsohn, ms","namini, h","westland, c","xiong, s","choy, gs","van doren, s","fry, j","brosgart, cl",,,,,,,,,,,,,,,,,259
"sanchezurdazpal, l","gores, gj","ward, em","maus, tp","wahlstrom, he","moore, sb","wiesner, rh","krom, raf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258
"feray, c","caccamo, l","alexander, gjm","ducot, b","gugenheim, j","casanovas, t","loinaz, c","gigou, m","burra, p","barkholt, l","esteban, r","bizollon, t","lerut, j","minello-franza, a","bernard, ph","nachbaur, g","botta-fridlund, d","bismuth, h","schalm, sw","samuel, d",,,,,,,,,,,,,,,,,,,255
"klintmalm, gb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253
"perrillo, rp","wright, t","rakela, j","levy, g","schiff, e","gish, r","martin, p","dienstag, j","adams, p","dickson, r","anschuetz, g","bell, s","condreay, l","brown, n",,,,,,,,,,,,,,,,,,,,,,,,,252
"inomata, y","uemoto, s","asonuma, k","egawa, h","kiuchi, t","fujita, s","hayashi, m","kawashima, m","tanaka, k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251
"fan, st","lo, cm","liu, cl","yong, bh","chan, jkf","ng, iol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250
"dickson, rc","everhart, je","lake, jr","wei, yl","seaberg, ec","wiesner, rh","zetterman, rk","pruett, tl","ishitani, mb","hoofnagle, jh","detre, km","demetris, aj","lombardero, m","seaberg, e","lawlor, s","fitzgerald, s","haber, j","swanson, gl","wiesner, r","krom, r","porayko, mk","schwerman, l","groettum, c","shaw, b","taylor, k","ascher, n","lake, j","bremerkamp, c","everhart, j","shores, s","broccoli, a","hausman, g","shepard, b","carrol, n","mcgory, r","stevenson, wc","mccullough, c","caldwell, s",249
"snover, dc","sibley, rk","freese, dk","sharp, hl","bloomer, jr","najarian, js","ascher, nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248
"bismuth, h","samuel, d","gugenheim, j","castaing, d","bernuau, j","rueff, b","benhamou, jp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247
"feray, c","gigou, m","samuel, d","paradis, v","mishiro, s","maertens, g","reynes, m","okamoto, h","bismuth, h","brechot, c",,,,,,,,,,,,,,,,,,,,,,,,,,,,,246
"greif, f","bronsther, ol","vanthiel, dh","casavilla, a","iwatsuki, s","tzakis, a","todo, s","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245
"roayaie, s","frischer, js","emre, sh","fishbein, tm","sheiner, pa","sung, m","miller, cm","schwartz, me",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245
"dalessandro, am","kalayoglu, m","sollinger, hw","hoffmann, rm","reed, a","knechtle, sj","pirsch, jd","hafez, gr","lorentzen, d","belzer, fo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,243
"gonwa, ta","klintmalm, gb","levy, m","jennings, ls","goldstein, rm","husberg, bs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243
"mazzaferro, v","battiston, c","perrone, s","pulvirenti, a","regalia, e","romito, r","sarli, d","schiavo, m","garbagnati, f","marchiano, a","spreafico, c","camerini, t","mariani, l","miceli, r","andreola, s",,,,,,,,,,,,,,,,,,,,,,,,242
"samuel, d","bizollon, t","feray, c","roche, b","ahmed, sns","lemonnier, c","cohard, m","reynes, m","chevallier, m","ducerf, c","baulieux, j","geffner, m","albrecht, jk","bismuth, h","trepo, c",,,,,,,,,,,,,,,,,,,,,,,,239
"todo, s","furukawa, h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237
"ogrady, jg","sutherland, s","harvey, f","calne, ry","alexander, gjm","donaldson, pt","portmann, b","williams, r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236
"lerut, j","gordon, rd","iwatsuki, s","esquivel, co","todo, s","tzakis, a","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236
"garcia-retortillo, m","forns, x","feliu, a","moitinho, e","costa, j","navasa, m","rimola, a","rodes, j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231
"schluger, lk","sheiner, pa","thung, sn","lau, jyn","min, a","wolf, dc","fiel, i","zhang, d","gerber, ma","miller, cm","bodenheimer, hc",,,,,,,,,,,,,,,,,,,,,,,,,,,,229
"chazouilleres, o","mamish, d","kim, m","carey, k","ferrell, l","roberts, jp","ascher, nl","wright, tl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229
"stratta, rj","wood, rp","langnas, an","hollins, rr","bruder, kj","donovan, jp","burnett, da","lieberman, rp","lund, gb","pillen, tj","markin, rs","shaw, bw",,,,,,,,,,,,,,,,,,,,,,,,,,,229
"gao, ws","bentley, rc","madden, jf","clavien, pa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229
"mazariegos, gv","reyes, j","marino, ir","demetris, aj","flynn, b","irish, w","mcmichael, j","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228
"nair, s","verma, s","thuluvath, pj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228
"hemming, aw","cattral, ms","reed, ai","van der werf, wj","greig, pd","howard, rj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220
